egoid, lcStateM, lcStateR, lcMode, posX, posY, posLat, speed, acce, latSpeed, yaw_angle, dis2entrance, leader_dis, leader_delta_v
IDM
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1122.6680685591596, 49.52597260299864, 1.9499999999999993, 22.642106620599808, 2.6000000000000156, -1.0000000000000009, -0.04413681904542749, 68.3166535102132
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1124.9437136063418, 49.307564944316994, 1.8599999999999994, 22.90210662059981, 2.6000000000000156, -0.8999999999999986, -0.03927748442797179, 66.03944284815321
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1127.245961353008, 49.09767371894549, 1.7799999999999994, 23.16210662059981, 2.6000000000000156, -0.8000000000000007, -0.03452544794051827, 63.73623218609322
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1129.5748117991589, 48.89629892688413, 1.7099999999999993, 23.422106620599813, 2.6000000000000156, -0.7000000000000006, -0.02987740222521146, 61.40702152403321
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1131.9302649447934, 48.703440568132926, 1.6499999999999992, 23.682106620599814, 2.6000000000000156, -0.6000000000000005, -0.025330165118668584, 59.05181086197325
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1134.3123207899125, 48.519098642691866, 1.5999999999999992, 23.942106620599816, 2.6000000000000156, -0.5000000000000004, -0.020880674316446902, 56.67060019991328
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1136.7209793345157, 48.343273150560954, 1.5599999999999992, 24.202106620599817, 2.6000000000000156, -0.40000000000000036, -0.01652598227067328, 54.2633895378533
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1139.1562405786033, 48.175964091740184, 1.5299999999999991, 24.46210662059982, 2.6000000000000156, -0.30000000000000027, -0.01226325131226952, 51.83017887579331
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1141.618104522175, 48.01717146622957, 1.5099999999999991, 24.72210662059982, 2.6000000000000156, -0.20000000000000018, -0.00808974898920643, 49.370968213733306
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1144.106571165231, 47.866895274029105, 1.4999999999999991, 24.982106620599822, 2.6000000000000156, -0.10000000000000009, -0.004002843612278567, 46.88575755167335
ego_lane.0, 0b1001, 0b1000, 0b0, 1146.621640507771, 47.72513551513878, 1.4999999999999991, 25.242106620599824, 2.6000000000000156, 0.0, 0.0, 44.374546889613384
ego_lane.0, 0b1001, 0b1000, 0b0, 1149.1627498014368, 47.581908036400485, 1.4999999999999991, 25.502106620599825, 2.6000000000000156, 0.0, 0.0, 41.83733622755341
ego_lane.0, 0b1001, 0b1000, 0b0, 1151.7291559980079, 47.43725471909946, 1.4999999999999991, 25.74726845624916, 2.4516183564933414, 0.0, 0.0, 39.27486747371097
ego_lane.0, 0b1001, 0b1000, 0b0, 1154.3078391219217, 47.29190942315969, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 36.70014062808605
ego_lane.0, 0b1001, 0b1000, 0b0, 1156.8865222458355, 47.14656412721991, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 34.12541378246112
ego_lane.0, 0b1001, 0b1000, 0b0, 1159.4652053697491, 47.00121883128014, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 31.5506869368362
ego_lane.0, 0b1001, 0b1000, 0b0, 1162.043888493663, 46.855873535340365, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 28.975960091211277
ego_lane.0, 0b1001, 0b1000, 0b0, 1164.6225716175768, 46.71052823940059, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 26.401233245586354
ego_lane.0, 0b1001, 0b1000, 0b0, 1167.2012547414904, 46.56518294346082, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 23.82650639996143
ego_lane.0, 0b1001, 0b1000, 0b0, 1169.7799378654042, 46.41983764752104, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 21.25177955433651
ego_lane.0, 0b1001, 0b1000, 0b0, 1172.3586209893178, 46.27449235158127, 1.4999999999999991, 25.74726845624916, 0.0, 0.0, 0.0, 18.677052708711585
ego_lane.0, 0b1001, 0b1000, 0b0, 1174.9354309316498, 46.12925263593899, 1.4999999999999991, 25.709862302226473, -0.37406154022686877, 0.0, 0.0, 16.104196170787816
ego_lane.0, 0b1001, 0b1000, 0b0, 1177.4878331193106, 45.98538864277033, 1.4999999999999991, 25.259862302226473, -4.499999999999993, 0.0, 0.0, 13.55570994056518
ego_lane.0, 0b1001, 0b1000, 0b0, 1179.9951661607922, 45.84406493395393, 1.4999999999999991, 24.809862302226477, -4.499999999999957, 0.0, 0.0, 11.05222371034256
ego_lane.0, 0b1001, 0b1000, 0b0, 1182.4574300560953, 45.705281509489794, 1.4999999999999991, 24.35986230222648, -4.499999999999957, 0.0, 0.0, 8.593737480119898
ego_lane.0, 0b1001, 0b1000, 0b0, 1184.8746248052194, 45.56903836937792, 1.4999999999999991, 23.909862302226482, -4.499999999999993, 0.0, 0.0, 6.180251249897253
ego_lane.0, 0b1001, 0b1000, 0b0, 1187.2467504081646, 45.43533551361831, 1.4999999999999991, 23.459862302226483, -4.499999999999993, 0.0, 0.0, 3.811765019674624
ego_lane.0, 0b1001, 0b1000, 0b0, 1189.573806864931, 45.30417294221096, 1.4999999999999991, 23.009862302226484, -4.499999999999993, 0.0, 0.0, 1.4882787894519538
egoid, lcStateM, lcStateR, lcMode, posX, posY, posLat, speed, acce, latSpeed, yaw_angle, dis2entrance, leader_dis, leader_delta_v
IDM, Seed: 23423
ego_lane.0, 0b1000000000000000000000000000000, 0b1000000000000000000000000000000, 0b0, 818.6331602262512, 131.95667621336224, 4.800000000000001, 25.74726845624916, 0.0, 48.00000000000001, 1.0784533906229226, 384.69
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 820.9671552745167, 130.86957414262127, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 382.11527315437513
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 823.3098926493865, 129.8025977898063, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 379.5405463087502
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 825.697421817355, 128.83873666410562, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 376.9658194631253
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 828.0849509853235, 127.87487553840491, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 374.39109261750036
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 830.472480153292, 126.91101441270422, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 371.81636577187544
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 832.8600093212606, 125.94715328700352, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 369.2416389262505
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 835.2475384892291, 124.98329216130281, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 366.6669120806256
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 837.6350676571976, 124.01943103560212, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 364.09218523500067
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 840.022596825166, 123.05556990990142, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 361.51745838937575
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 842.4101259931346, 122.09170878420072, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 358.9427315437509
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 844.7976551611031, 121.12784765850003, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 356.36800469812596
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 847.1851843290716, 120.16398653279933, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 353.79327785250103
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 849.5727134970401, 119.20012540709862, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 351.2185510068761
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 851.9602426650086, 118.23626428139794, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 348.6438241612512
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 854.3477718329771, 117.27240315569723, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 346.06909731562627
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 856.7353010009456, 116.30854202999654, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 343.49437047000134
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 859.1228301689141, 115.34468090429584, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 340.9196436243765
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 861.5103593368826, 114.38081977859514, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 338.34491677875155
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 863.8978885048512, 113.41695865289444, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 335.77018993312663
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 866.2854176728197, 112.45309752719375, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 333.1954630875017
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 868.6729468407882, 111.48923640149305, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 330.6207362418768
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 871.0604760087567, 110.52537527579236, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 328.04600939625186
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 873.4480051767251, 109.56151415009165, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 325.47128255062694
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 875.8355343446937, 108.59765302439095, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 322.896555705002
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 878.2230635126622, 107.63379189869025, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 320.3218288593771
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 880.6105926806307, 106.66993077298956, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 317.74710201375217
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 882.9981218485992, 105.70606964728886, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 315.17237516812725
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 885.3856510165677, 104.74220852158817, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 312.5976483225023
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 887.7731801845363, 103.77834739588747, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 310.0229214768774
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 890.1607093525048, 102.81448627018676, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 307.4481946312525
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 892.5482385204732, 101.85062514448606, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 304.87346778562755
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 894.9357676884417, 100.88676401878536, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 302.29874094000263
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 897.3232968564103, 99.92290289308465, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 299.7240140943777
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 899.7108260243788, 98.95904176738397, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 297.1492872487528
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 902.0983551923473, 97.99518064168326, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 294.57456040312786
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 904.4858843603158, 97.03131951598255, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 291.99983355750294
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 906.8734135282843, 96.06745839028184, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 289.425106711878
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 909.2609426962529, 95.10359726458114, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 286.8503798662531
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 911.6484718642214, 94.13973613888044, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 284.27565302062817
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 914.0360010321899, 93.17587501317976, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 281.70092617500325
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 916.4235302001584, 92.21201388747906, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 279.1261993293783
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 918.811059368127, 91.24815276177836, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 276.5514724837534
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 921.1985885360955, 90.28429163607765, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 273.9767456381285
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 923.586117704064, 89.32043051037695, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 271.40201879250355
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 925.9736468720324, 88.35656938467625, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 268.82729194687863
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 928.4004667033889, 87.51814776674715, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 266.2525651012537
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 930.9112362256748, 86.94774422231757, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 263.6778382556288
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 933.4220057479607, 86.37734067788799, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 261.10311141000386
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 935.9327752702466, 85.8069371334584, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 258.52838456437894
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 938.4435447925324, 85.23653358902882, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 255.95365771875404
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 940.9543143148182, 84.66613004459924, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 253.37893087312912
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 943.4650838371042, 84.09572650016966, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 250.8042040275042
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 945.97585335939, 83.52532295574008, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 248.22947718187928
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 948.4866228816759, 82.9549194113105, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 245.65475033625435
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 950.9973924039617, 82.38451586688092, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 243.08002349062943
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 953.5081619262477, 81.81411232245134, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 240.5052966450045
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 956.0189314485335, 81.24370877802176, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 237.93056979937958
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 958.5297009708194, 80.67330523359217, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 235.35584295375466
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 961.0404704931052, 80.1029016891626, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 232.78111610812974
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 963.5512400153912, 79.53249814473303, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 230.2063892625048
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 966.062009537677, 78.96209460030343, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 227.6316624168799
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 968.5727790599628, 78.39169105587385, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 225.05693557125497
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 971.0835485822488, 77.82128751144427, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 222.48220872563004
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 973.5974053041175, 77.26539718337624, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 219.90748188000512
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 976.1229583071853, 76.76449217618148, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 217.3327550343802
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 978.6485113102531, 76.26358716898673, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 214.75802818875528
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 981.1740643133209, 75.76268216179197, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 212.18330134313035
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 983.6996173163886, 75.26177715459721, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 209.60857449750543
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 986.2251703194564, 74.76087214740247, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 207.0338476518805
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 988.7507233225242, 74.25996714020772, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 204.45912080625558
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 991.276276325592, 73.75906213301296, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 201.88439396063066
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 993.8018293286598, 73.2581571258182, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 199.30966711500574
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 996.3273823317276, 72.75725211862346, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 196.73494026938081
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 998.8529353347953, 72.2563471114287, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 194.1602134237559
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1001.3784883378631, 71.75544210423395, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 191.58548657813097
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1003.9040413409308, 71.25453709703919, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 189.01075973250605
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1006.4295943439986, 70.75363208984444, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 186.43603288688112
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1008.9551473470664, 70.25272708264968, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 183.8613060412562
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1011.4807003501342, 69.75182207545494, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 181.28657919563128
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1014.0062533532019, 69.25091706826018, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 178.71185235000635
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1016.5318063562697, 68.75001206106543, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 176.13712550438143
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1019.0573593593375, 68.24910705387067, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 173.5623986587565
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1021.5829123624053, 67.74820204667593, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 170.98767181313158
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1024.108465365473, 67.24729703948117, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 168.41294496750666
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1026.6340183685409, 66.74639203228642, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 165.83821812188174
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1029.1595713716085, 66.24548702509166, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 163.26349127625681
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1031.6851243746764, 65.7445820178969, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 160.6887644306319
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1034.210677377744, 65.24367701070216, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 158.11403758500697
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1036.736230380812, 64.74277200350741, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 155.53931073938205
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1039.2617833838797, 64.24186699631265, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 152.96458389375712
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1041.7873363869476, 63.74096198911789, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 150.3898570481322
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1044.3128893900152, 63.24005698192314, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 147.81513020250728
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1046.8384423930831, 62.739151974728394, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 145.24040335688235
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1049.3639953961508, 62.23824696753364, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 142.66567651125743
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1051.8895483992187, 61.73734196033888, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 140.0909496656325
ego_lane.0, 0b1000000000000001, 0b1000000000000000, 0b0, 1054.4244630526696, 61.29315949341117, 4.800000000000001, 25.74726845624916, 0.0, 0.0, 0.0, 137.51622282000758
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1056.9654274833538, 60.94740277445175, 4.790000000000001, 25.539545942482828, -2.077225137663312, -0.09999999999999787, -0.003915476382894166, 134.95188210007097
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1059.4848111243327, 60.59441007044417, 4.7700000000000005, 25.33832674284497, -2.012191996378583, -0.20000000000000462, -0.007893017115844735, 132.40798846580458
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1061.9832242154764, 60.23410076667489, 4.740000000000001, 25.142914962668574, -1.9541178017639638, -0.2999999999999936, -0.011931224557628222, 129.88392638052892
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1064.461210666051, 59.86640301092362, 4.700000000000001, 24.952668369682847, -1.9024659298572644, -0.40000000000000036, -0.016028976797509233, 127.37914721391132
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1066.9192530382427, 59.49125305512288, 4.65, 24.766991604877425, -1.8567676480542161, -0.5000000000000071, -0.020185418463867674, 124.89316421518333
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1069.3577769042158, 59.1085946797765, 4.590000000000001, 24.585330333475763, -1.816612714016621, -0.5999999999999961, -0.024399953776827944, 122.42554811826568
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1071.777154662309, 58.7183786898271, 4.5200000000000005, 24.40716618291717, -1.781641505585938, -0.7000000000000028, -0.02867224164842141, 119.97592329244605
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1074.177708884232, 58.32056247248058, 4.44, 24.2320123433789, -1.7515383953826813, -0.8000000000000007, -0.03300219267737687, 117.54396436613126
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1076.559715253899, 57.915109608976415, 4.3500000000000005, 24.059409729158006, -1.7260261422089584, -0.8999999999999986, -0.037389967922013954, 115.12939326250444
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1078.923405149369, 57.50198953350444, 4.250000000000001, 23.888923617497284, -1.7048611166072192, -0.9999999999999964, -0.04183597936542745, 112.73197659517166
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1081.2702775668822, 57.09109110272198, 4.15, 23.72014069618036, -1.6878292131692518, -1.0000000000000053, -0.04213331632289539, 110.35152337948779
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1083.6004818044835, 56.6823945938615, 4.050000000000001, 23.552666463198346, -1.674742329820127, -0.9999999999999964, -0.04243255241069231, 107.98788302151883
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1085.9141288681394, 56.27588534266609, 3.9500000000000006, 23.386122931590194, -1.6654353160815205, -1.0000000000000009, -0.04273436801505297, 105.6409435517794
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1088.2112930084652, 55.871553540382976, 3.8500000000000005, 23.220146600631814, -1.659763309583795, -1.0000000000000009, -0.0430394551775187, 103.31063007516832
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1090.4920130679236, 55.46939405579374, 3.750000000000001, 23.054386661247385, -1.6575993938442934, -0.9999999999999964, -0.04334852067225465, 100.99690341207435
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1092.7562936604081, 55.069406279387785, 3.6500000000000004, 22.88850340911427, -1.658832521331135, -1.0000000000000053, -0.04366228914991403, 98.69975890855625
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1095.004106202713, 54.67159398710145, 3.5500000000000007, 22.722166843646914, -1.6633656546735764, -0.9999999999999964, -0.04398150637404423, 96.4192253959182
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1097.2353898154415, 54.275965221305356, 3.45, 22.55505543504515, -1.6711140860176243, -1.0000000000000053, -0.04430694257593538, 94.15536428198362
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1099.4500521092928, 53.88253218693286, 3.3500000000000005, 22.38685504501359, -1.682003900315614, -0.9999999999999964, -0.044639395954059816, 91.9082687579807
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1101.6479698714047, 53.49131116081228, 3.25, 22.217257989707253, -1.6959705530633684, -1.0000000000000053, -0.04497969634493273, 89.67806310624468
ego_lane.0, 0b10001101, 0b10000100, 0b0, 1103.7970773432673, 53.104948312649256, 3.1499999999999995, 22.045962236019538, -1.7129575368771555, 15.999999999999998, 0.6278038647550639, 87.46490209495835
